652,820,0,Abbey Banker,bank,yellow
610,810,0,Abbey Innkeeper,inn,yellow
4525,1060,0,Academy of Arts,painter,yellow
5737,3262,0,Adventure Outfitters,provisioner,yellow
1981,2838,0,Adventurer's Clothing,tailor,yellow
535,867,0,The Adventurer's Friend,provisioner,yellow
1359,3781,0,Adventurer's Needle,tailor,yellow
2992,638,0,The Adventurer's Supplies,provisioner,yellow
5301,88,0,The Alchemist of Wind,mage,yellow
1637,1693,0,Artistic Armour,arms,yellow
1442,1662,0,Artists' Guild,rogues,yellow
1880,2802,0,Baked Delights,baker,yellow
3755,2227,0,Baker's Dozen,baker,yellow
1364,3732,0,Baker's Dozen,baker,yellow
1813,2825,0,Bank of Britannia: Trinsic Branch,bank,yellow
3734,2149,0,Bank of Magincia,bank,yellow
2503,552,0,Bank of Minoc,bank,yellow
3764,1317,0,Bank of Nujel'm,bank,yellow
587,2146,0,Bank of Skara Brae,bank,yellow
3740,1197,0,Bardic Guild,bardic,yellow
5197,4060,0,The Barely Inn,inn,yellow
2475,397,0,The Barnacle,tavern,yellow
1962,2691,0,Barracks,point,yellow
1937,2711,0,Barracks,point,yellow
1938,2688,0,Barracks,point,yellow
2122,2755,0,Barrier Isle,Island,yellow
571,2119,0,Beasts of Burden,stables,yellow
5542,2999,0,Beggars Gorge,Terrain,yellow
1431,1612,0,The Best Hides of Britain,tanner,yellow
3007,3408,0,Blacksmith,blacksmith,yellow
590,2205,0,Bloody Bowman,bowyer,yellow
570,1015,0,Bloody Thumb Woodworks,carpenter,yellow
1498,1691,0,The Blue Boar,tavern,yellow
582,2186,0,Bountiful Meats,butcher,yellow
3683,2171,0,The Bread Basket,baker,yellow
1789,2923,0,bridge,bridge,yellow
1778,2848,0,bridge,bridge,yellow
1546,1634,0,Britain,town,yellow,1
1371,1482,0,Britain Cemetery,graveyard,yellow
1470,1765,0,Britain Docks,docks,yellow
1336,1997,0,Britain Moongate,moongate,yellow
1409,1590,0,Britain Public Library,library,yellow
1348,1778,0,Britain's Blacksmith Guild,blacksmiths,yellow
1469,1668,0,Britain's Premier Provisioners and Fish Shoppe,provisioner,yellow
3013,3353,0,Britainian Herbs,reagents,yellow
1507,1567,0,Britannia Animal Care,point,yellow
295,764,0,Britannia Prison,landmark,yellow
1850,2796,0,Britannia Provisions,provisioner,yellow
4511,1376,0,Britannia Royal Zoo,landmark,yellow
2967,3408,0,The Broken Arrow Inn,inn,yellow
1939,2739,0,The Brotherhood of Trinsic,warriors,yellow
1362,3700,0,Brothers In Arms,weapons,yellow
2892,654,0,The Bubbling Brew,mage,yellow
2667,2087,0,Buccaneer's Bath,point,yellow
2720,2110,0,Buccaneer's Den,town,yellow,1
2752,2155,0,Buccaneer's Den Docks,docks,yellow
2707,2178,0,Buccaneer's Den Leatherworks,tanner,yellow
1510,1543,0,The Bucking Horse Stables,stables,yellow
628,2160,0,Builder's Delight,carpenter,yellow
5310,34,0,bunkhouse,inn,yellow
2957,705,0,The Busy Bees,beekeeper,yellow
2992,776,0,The Butcher's Knife,butcher,yellow
1475,3865,0,Call to Arms,arms,yellow
5691,3209,0,The Carpentry House,carpenter,yellow
1427,1716,0,The Cat's Lair,tavern,yellow
1578,1558,0,Cavalry Guild,cavalry,yellow
2437,1104,0,cemetery,graveyard,yellow
5696,3660,0,cemetery passage,graveyard,yellow
1538,1597,0,The Chamber of Virtue,point,yellow
2841,907,0,The Champion's of Light,warriors,yellow
1458,844,0,Chaos,shrine,yellow
3727,1361,0,The Chessboard,point,yellow
5260,3737,0,Cibilo Creek,Body,yellow
1370,3868,0,City Gate,gate,yellow
1475,3690,0,City Gate,gate,yellow
3657,1202,0,City Gates,gate,yellow
5219,3645,0,City of the Dead,ruins,yellow
1449,1723,0,The Cleaver,butcher,yellow
2906,710,0,The Colored Canvass,painter,yellow
1858,874,0,Compassion,shrine,yellow
2948,3349,0,Counselor's Guild,guild,yellow
3721,2177,0,Counselor's Guild,guild,yellow
610,2128,0,Counselor's Guild,guild,yellow
2434,438,0,Counselor's Guild,guild,yellow
1498,1518,0,Counselor's Guild,guild,yellow
3769,1190,0,Counselor's Guild,guild,yellow
616,980,0,Counselor's Guild,guild,yellow
4478,1126,0,Counselor's Guild,guild,yellow
1418,3703,0,Counselor's Guild,guild,yellow
2843,944,0,Counselor's Guild,guild,yellow
